id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_api_access_iqama_wizard,access_api_access_iqama_wizard,model_api_access_iqama_wizard,,1,1,1,1
access_cancell_visa_wizard,access_cancell_visa_wizard,model_cancell_visa_wizard,,1,1,1,1
access_reprint_visa_wizard,access_reprint_visa_wizard,model_reprint_visa_wizard,,1,1,1,1
access_final_exit_wizard,access_final_exit_wizard,model_final_exit_wizard,,1,1,1,1
access_cancel_final_exit_wizard,access_cancel_final_exit_wizard,model_cancel_final_exit_wizard,,1,1,1,1
access_renew_iqama_wizard,access_renew_iqama_wizard,model_renew_iqama_wizard,,1,1,1,1
access_issue_iqama_wizard,access_issue_iqama_wizard,model_issue_iqama_wizard,,1,1,1,1
access_transfer_iqama_wizard,access_transfer_iqama_wizard,model_transfer_iqama_wizard,,1,1,1,1
access_extend_passport_validaty,access_extend_passport_validaty,model_extend_passport_validaty,,1,1,1,1
access_print_muqeem_report,access_print_muqeem_report,model_print_muqeem_report,,1,1,1,1
access_extend_exit_entry_wizard,access_extend_exit_entry_wizard,model_extend_exit_entry_wizard,,1,1,1,1
access_today_request_report_wizard,access_today_request_report_wizard,model_today_request_report_wizard,,1,1,1,1
access_client_requests_client_requests,client_requests.client_requests_,model_client_requests,,1,1,1,1
